alpha,split,threshold,run_path,round,recall,spec,tpr,fpr,precision,ppv,npv,f1,balanced_accuracy,youden,alerts_per_1000,auc,tp,fp,tn,fn,prevalence
0.3,dirichlet,0.3,/Users/ginasixt/federated-learning/result/alpha03/thr_0.3/run_1.json,3,0.7863912858961664,0.7044221036480638,0.7863912858961664,0.29557789635193626,0.30103974872739087,0.30103974872739087,0.9532073132940811,0.4354023888780106,0.7454066947721151,0.49081338954423015,363.962472406181,0.821295121225767,55590.0,129070.0,307600.0,15100.0,0.13932907600126143
0.3,dirichlet,0.3,/Users/ginasixt/federated-learning/result/alpha03/thr_0.3/run_2.json,7,0.7924741830527656,0.7039640918771612,0.7924741830527656,0.29603590812283875,0.3023368773274327,0.3023368773274327,0.9544508957680008,0.4376904445659817,0.7482191374649634,0.49643827492992676,365.2041942604857,0.8238759582704951,56020.0,129270.0,307400.0,14670.0,0.13932907600126143
0.3,dirichlet,0.3,/Users/ginasixt/federated-learning/result/alpha03/thr_0.3/run_3.json,13,0.7701230725703777,0.7149563743788215,0.7701230725703777,0.28504362562117846,0.304287071712034,0.304287071712034,0.9505251940934694,0.4362179487179488,0.7425397234745996,0.48507944694919924,352.62929675181334,0.820175906388951,54440.0,124470.0,312200.0,16250.0,0.13932907600126143
0.3,dirichlet,0.3,/Users/ginasixt/federated-learning/result/alpha03/thr_0.3/run_4.json,7,0.7522987692742962,0.7377195593926764,0.7522987692742962,0.2622804406073236,0.31709498539144954,0.31709498539144954,0.9484469306639187,0.44614093959731543,0.7450091643334863,0.4900183286669726,330.55424156417536,0.8223209163042191,53180.0,114530.0,322140.0,17510.0,0.13932907600126143
0.3,dirichlet,0.3,/Users/ginasixt/federated-learning/result/alpha03/thr_0.3/run_5.json,6,0.7892205403876079,0.7045137060022443,0.7892205403876079,0.2954862939977557,0.30186127042527866,0.30186127042527866,0.9538041793265951,0.43669523697702634,0.7468671231949261,0.4937342463898522,364.277830337433,0.8212420228955152,55790.0,129030.0,307640.0,14900.0,0.13932907600126143
0.3,dirichlet,0.323,/Users/ginasixt/federated-learning/result/alpha03/thr_0.323/run_1.json,2,0.7589475173291838,0.7271623880733735,0.7589475173291838,0.27283761192662653,0.31049250535331907,0.31049250535331907,0.9490689541799923,0.44069328076228037,0.7430549527012786,0.4861099054025573,340.56685588142545,0.8194724365273454,53650.0,119140.0,317530.0,17040.0,0.13932907600126143
0.3,dirichlet,0.323,/Users/ginasixt/federated-learning/result/alpha03/thr_0.323/run_2.json,13,0.7527231574480124,0.7326814299127488,0.7527231574480124,0.26731857008725124,0.31311050959162057,0.31311050959162057,0.9481951277339814,0.44225574533516193,0.7427022936803807,0.4854045873607613,334.94954273099967,0.8221751319803939,53210.0,116730.0,319940.0,17480.0,0.13932907600126143
0.3,dirichlet,0.323,/Users/ginasixt/federated-learning/result/alpha03/thr_0.323/run_3.json,12,0.7883717640401754,0.7056587354295005,0.7883717640401754,0.2943412645704995,0.30245305546510365,0.30245305546510365,0.9536985453419994,0.437183761521867,0.7470152497348379,0.4940304994696758,363.1740775780511,0.8229386539299699,55730.0,128530.0,308140.0,14960.0,0.13932907600126143
0.3,dirichlet,0.323,/Users/ginasixt/federated-learning/result/alpha03/thr_0.323/run_4.json,7,0.7674352808035083,0.7236356974374241,0.7674352808035083,0.2763643025625759,0.31012404961984796,0.31012404961984796,0.9505459796047289,0.4417392720462504,0.7455354891204662,0.4910709782409324,344.78476821192055,0.822490914866137,54250.0,120680.0,315990.0,16440.0,0.13932907600126143
0.3,dirichlet,0.323,/Users/ginasixt/federated-learning/result/alpha03/thr_0.323/run_5.json,9,0.768708445324657,0.7262005633544781,0.768708445324657,0.2737994366455218,0.3124784358826912,0.3124784358826912,0.9509686319198705,0.44433541845537433,0.7474545043395675,0.494909008679135,342.75465152948595,0.822884225752272,54340.0,119560.0,317110.0,16350.0,0.13932907600126143
0.3,dirichlet,0.35,/Users/ginasixt/federated-learning/result/alpha03/thr_0.35/run_1.json,6,0.7624840854434857,0.7298646575216983,0.7624840854434857,0.2701353424783017,0.3136273711160247,0.3136273711160247,0.9499552906110283,0.4444444444444445,0.7461743714825919,0.4923487429651838,338.7338379060233,0.8223959757449173,53900.0,117960.0,318710.0,16790.0,0.13932907600126143
0.3,dirichlet,0.35,/Users/ginasixt/federated-learning/result/alpha03/thr_0.35/run_2.json,19,0.7767718206252653,0.7131243272952115,0.7767718206252653,0.28687567270478853,0.30475080475080474,0.30475080475080474,0.9517696680726205,0.43775660700761343,0.7449480739602383,0.48989614792047664,355.1324503311258,0.8222468951487983,54910.0,125270.0,311400.0,15780.0,0.13932907600126143
0.3,dirichlet,0.35,/Users/ginasixt/federated-learning/result/alpha03/thr_0.35/run_3.json,9,0.7671523553543641,0.7246433233334098,0.7671523553543641,0.2753566766665903,0.31082707628818707,0.31082707628818707,0.9505542371353901,0.4424049600261054,0.7458978393438869,0.49179567868777374,343.8781141595711,0.8228906789949345,54230.0,120240.0,316430.0,16460.0,0.13932907600126143
0.3,dirichlet,0.35,/Users/ginasixt/federated-learning/result/alpha03/thr_0.35/run_4.json,8,0.7797425378412788,0.7131930290608468,0.7797425378412788,0.28680697093915314,0.3056110002217787,0.3056110002217787,0.9523853211009174,0.439115714001195,0.7464677834510628,0.4929355669021256,355.4872280037843,0.8221051716380647,55120.0,125240.0,311430.0,15570.0,0.13932907600126143
0.3,dirichlet,0.35,/Users/ginasixt/federated-learning/result/alpha03/thr_0.35/run_5.json,13,0.7685669826000848,0.7229715803696155,0.7685669826000848,0.2770284196303845,0.30992584141471763,0.30992584141471763,0.950731795458652,0.441725273385097,0.7457692814848502,0.49153856296970044,345.5140334279407,0.8218281211666154,54330.0,120970.0,315700.0,16360.0,0.13932907600126143
0.3,dirichlet,0.42,/Users/ginasixt/federated-learning/result/alpha03/thr_0.42/run_1.json,2,0.8975809874098175,0.5558201845787436,0.8975809874098175,0.44417981542125634,0.24649392020512023,0.24649392020512023,0.9710342068413683,0.3867723255105151,0.7267005859942806,0.4534011719885611,507.35178177231154,0.820225502733601,63450.0,193960.0,242710.0,7240.0,0.13932907600126143
0.3,dirichlet,0.42,/Users/ginasixt/federated-learning/result/alpha03/thr_0.42/run_2.json,1,0.821615504314613,0.6638880619231915,0.821615504314613,0.33611193807680856,0.2835245301440078,0.2835245301440078,0.9583154275891707,0.4215721855266023,0.7427517831189023,0.48550356623780466,403.75670135603906,0.8192264892601148,58080.0,146770.0,289900.0,12610.0,0.13932907600126143
0.3,dirichlet,0.42,/Users/ginasixt/federated-learning/result/alpha03/thr_0.42/run_3.json,1,0.8387324939878342,0.6436210410607552,0.8387324939878342,0.35637895893924476,0.2758829277371923,0.2758829277371923,0.961018977603009,0.4151960784313725,0.7411767675242947,0.48235353504858947,423.5848312835068,0.8192333685075013,59290.0,155620.0,281050.0,11400.0,0.13932907600126143
0.3,dirichlet,0.42,/Users/ginasixt/federated-learning/result/alpha03/thr_0.42/run_4.json,2,0.8782005941434432,0.5951633956992695,0.8782005941434432,0.40483660430073054,0.2599011973540986,0.2599011973540986,0.9679329608938547,0.40109836859958004,0.7366819949213563,0.47336398984271266,470.7899716177862,0.8218309590383888,62080.0,176780.0,259890.0,8610.0,0.13932907600126143
0.3,dirichlet,0.42,/Users/ginasixt/federated-learning/result/alpha03/thr_0.42/run_5.json,1,0.8409958975809874,0.6367966656743078,0.8409958975809874,0.3632033343256922,0.27264388901628067,0.27264388901628067,0.9611489405827659,0.4117891528710951,0.7388962816276476,0.4777925632552953,429.7737306843267,0.8182293450240865,59450.0,158600.0,278070.0,11240.0,0.13932907600126143
0.3,dirichlet,0.5,/Users/ginasixt/federated-learning/result/alpha03/thr_0.5/run_1.json,9,0.6156457773376716,0.8289326035679117,0.6156457773376716,0.1710673964320883,0.3681272204364744,0.3681272204364744,0.9301793698925837,0.46074850457890004,0.7222891904527916,0.4445783809055832,233.01009145380004,0.8227407318112593,43520.0,74700.0,361970.0,27170.0,0.13932907600126143
0.3,dirichlet,0.5,/Users/ginasixt/federated-learning/result/alpha03/thr_0.5/run_2.json,18,0.8020936483236667,0.6937962305631254,0.8020936483236667,0.30620376943687455,0.29777847802111235,0.29777847802111235,0.9558605458274175,0.4343163538873995,0.7479449394433961,0.49588987888679226,375.29564806054873,0.8244822877165089,56700.0,133710.0,302960.0,13990.0,0.13932907600126143
0.3,dirichlet,0.5,/Users/ginasixt/federated-learning/result/alpha03/thr_0.5/run_3.json,12,0.806478992785401,0.6877275745986672,0.806478992785401,0.3122724254013328,0.2948233955629105,0.2948233955629105,0.9564317334946972,0.43179580398394307,0.7471032836920342,0.4942065673840683,381.1297697887102,0.8238046130078654,57010.0,136360.0,300310.0,13680.0,0.13932907600126143
0.3,dirichlet,0.5,/Users/ginasixt/federated-learning/result/alpha03/thr_0.5/run_4.json,19,0.8592445890507852,0.6235601254952252,0.8592445890507852,0.3764398745047748,0.26981165600568585,0.26981165600568585,0.9647463151927438,0.4106690105135053,0.7414023572730052,0.48280471454601037,443.7086092715232,0.8231130680389508,60740.0,164380.0,272290.0,9950.0,0.13932907600126143
0.3,dirichlet,0.5,/Users/ginasixt/federated-learning/result/alpha03/thr_0.5/run_5.json,9,0.7889376149384637,0.7043763024709735,0.7889376149384637,0.2956236975290265,0.30168776371308015,0.30168776371308015,0.9537364341085272,0.43647035805126194,0.7466569587047186,0.4933139174094372,364.356669820246,0.822314200655605,55770.0,129090.0,307580.0,14920.0,0.13932907600126143
