alpha,threshold,run_path,round,recall,spec,tpr,fpr,precision,ppv,npv,f1,balanced_accuracy,youden,alerts_per_1000,auc,tp,fp,tn,fn,prevalence
0.1,0.35,/Users/ginasixt/federated-learning/result/alpha01/thr_0.35/run_1.json,5,0.7305135096901967,0.7581239837863833,0.7305135096901967,0.24187601621361668,0.32837339437873586,0.32837339437873586,0.9455869751499572,0.4530818161877605,0.74431874673829,0.48863749347658003,309.957426679281,0.8246861836200935,51640.0,105620.0,331050.0,19050.0,0.13932907600126143
0.1,0.35,/Users/ginasixt/federated-learning/result/alpha01/thr_0.35/run_10.json,8,0.7013721884283491,0.7823070052900359,0.7013721884283491,0.21769299470996403,0.3427820796460177,0.3427820796460177,0.9418008381120423,0.46050248455858445,0.7418395968591925,0.4836791937183851,285.0835698517818,0.8260468410886371,49580.0,95060.0,341610.0,21110.0,0.13932907600126143
0.1,0.35,/Users/ginasixt/federated-learning/result/alpha01/thr_0.35/run_2.json,6,0.6937332013014571,0.7841161517851009,0.6937332013014571,0.21588384821489912,0.34219524108575816,0.34219524108575816,0.9405301469578354,0.45831775700934585,0.738924676543279,0.47784935308655796,282.46215704824976,0.8250846988909359,49040.0,94270.0,342400.0,21650.0,0.13932907600126143
0.1,0.35,/Users/ginasixt/federated-learning/result/alpha01/thr_0.35/run_3.json,12,0.6930258876785967,0.7880550530148624,0.6930258876785967,0.21194494698513752,0.3461212378126325,0.3461212378126325,0.9406812093379258,0.46166894407011266,0.7405404703467295,0.4810809406934591,278.97350993377484,0.8256528417918267,48990.0,92550.0,344120.0,21700.0,0.13932907600126143
0.1,0.35,/Users/ginasixt/federated-learning/result/alpha01/thr_0.35/run_4.json,16,0.7307964351393408,0.7597499255730873,0.7307964351393408,0.24025007442691276,0.3299482659513317,0.3299482659513317,0.9457510191282533,0.4546334594737305,0.745273180356214,0.4905463607124281,308.5974456007569,0.8263769153800059,51660.0,104910.0,331760.0,19030.0,0.13932907600126143
0.1,0.35,/Users/ginasixt/federated-learning/result/alpha01/thr_0.35/run_5.json,3,0.6674211345310511,0.7997572537614217,0.6674211345310511,0.20024274623857832,0.35046798395483586,0.35046798395483586,0.9369265439716693,0.4595976815547222,0.7335891941462365,0.46717838829247293,265.3342794071271,0.8232695899495255,47180.0,87440.0,349230.0,23510.0,0.13932907600126143
0.1,0.35,/Users/ginasixt/federated-learning/result/alpha01/thr_0.35/run_6.json,8,0.7193379544490027,0.7673758215586141,0.7193379544490027,0.23262417844138594,0.333595748868333,0.333595748868333,0.9441016538472374,0.45580853352456074,0.7433568880038084,0.4867137760076168,300.4375591296121,0.8254914556524078,50850.0,101580.0,335090.0,19840.0,0.13932907600126143
0.1,0.35,/Users/ginasixt/federated-learning/result/alpha01/thr_0.35/run_7.json,11,0.7114160418729665,0.7737650857627041,0.7114160418729665,0.2262349142372959,0.33733565870673465,0.33733565870673465,0.943061292843586,0.45766028120307595,0.7425905638178353,0.48518112763567056,293.83475244402393,0.825300393343606,50290.0,98790.0,337880.0,20400.0,0.13932907600126143
0.1,0.35,/Users/ginasixt/federated-learning/result/alpha01/thr_0.35/run_8.json,2,0.7455085584948367,0.744017221242586,0.7455085584948367,0.25598277875741404,0.3204036964980545,0.3204036964980545,0.9475326644890341,0.4481864183356721,0.7447628898687113,0.4895257797374226,324.18795332702615,0.8214347746451044,52700.0,111780.0,324890.0,17990.0,0.13932907600126143
0.1,0.35,/Users/ginasixt/federated-learning/result/alpha01/thr_0.35/run_9.json,9,0.7306549724147687,0.7577346737811161,0.7306549724147687,0.24226532621888383,0.3280614837398374,0.3280614837398374,0.9455875628715135,0.45281199316179377,0.7441948230979425,0.488389646195885,310.31220435193944,0.8254658775512821,51650.0,105790.0,330880.0,19040.0,0.13932907600126143
0.1,0.42,/Users/ginasixt/federated-learning/result/alpha01/thr_0.42/run_1.json,11,0.6399773659640685,0.8192227540247784,0.6399773659640685,0.18077724597522157,0.36430987276534066,0.36430987276534066,0.9335821285035754,0.4643095396931287,0.7296000599944235,0.4592001199888469,244.75717439293598,0.8257069508709293,45240.0,78940.0,357730.0,25450.0,0.13932907600126143
0.1,0.42,/Users/ginasixt/federated-learning/result/alpha01/thr_0.42/run_10.json,6,0.7797425378412788,0.7161930061602584,0.7797425378412788,0.2838069938397417,0.30784697012007817,0.30784697012007817,0.952575309920502,0.4414190758388724,0.7479677720007686,0.49593554400153717,352.90523494165876,0.8241709122788792,55120.0,123930.0,312740.0,15570.0,0.13932907600126143
0.1,0.42,/Users/ginasixt/federated-learning/result/alpha01/thr_0.42/run_2.json,20,0.795020512095063,0.7017427347882841,0.795020512095063,0.2982572652117159,0.301437459772581,0.301437459772581,0.954848560388882,0.43713296775949917,0.7483816234416736,0.49676324688334716,367.4708293913592,0.8252013561541287,56200.0,130240.0,306430.0,14490.0,0.13932907600126143
0.1,0.42,/Users/ginasixt/federated-learning/result/alpha01/thr_0.42/run_3.json,1,0.7824303296081483,0.7070785719192983,0.7824303296081483,0.29292142808070165,0.3018775242877415,0.3018775242877415,0.9525513666934041,0.43566618093025083,0.7447544507637234,0.48950890152744675,361.1242510249133,0.8184047034705354,55310.0,127910.0,308760.0,15380.0,0.13932907600126143
0.1,0.42,/Users/ginasixt/federated-learning/result/alpha01/thr_0.42/run_4.json,7,0.7846937332013014,0.7109716719719696,0.7846937332013014,0.2890283280280303,0.30531704095112283,0.30531704095112283,0.9532670105625154,0.43959266156833215,0.7478327025866356,0.4956654051732712,358.08893093661305,0.8241881970561012,55470.0,126210.0,310460.0,15220.0,0.13932907600126143
0.1,0.42,/Users/ginasixt/federated-learning/result/alpha01/thr_0.42/run_5.json,8,0.7531475456217287,0.7400325188357341,0.7531475456217287,0.25996748116426593,0.31926121372031663,0.31926121372031663,0.9487668819729889,0.44843124868393347,0.7465900322287313,0.49318006445746265,328.6818038473668,0.8248655073120342,53240.0,113520.0,323150.0,17450.0,0.13932907600126143
0.1,0.42,/Users/ginasixt/federated-learning/result/alpha01/thr_0.42/run_6.json,6,0.7851181213750177,0.7113838825657819,0.7851181213750177,0.28861611743421806,0.30573458932407865,0.30573458932407865,0.9533805972439616,0.44009198318927917,0.7482510019703998,0.4965020039407997,357.7932828760643,0.8249974651099137,55500.0,126030.0,310640.0,15190.0,0.13932907600126143
0.1,0.42,/Users/ginasixt/federated-learning/result/alpha01/thr_0.42/run_7.json,8,0.7930400339510539,0.7031396706895368,0.7930400339510539,0.2968603293104633,0.30190101782540796,0.30190101782540796,0.954518606024808,0.43731960371323814,0.7480898523202953,0.4961797046405907,365.9925890886156,0.8240477191637428,56060.0,129630.0,307040.0,14630.0,0.13932907600126143
0.1,0.42,/Users/ginasixt/federated-learning/result/alpha01/thr_0.42/run_8.json,11,0.7742254915829679,0.7215517438798177,0.7742254915829679,0.2784482561201823,0.31040154264972775,0.31040154264972775,0.9517883035282745,0.44313995384802235,0.7478886177313928,0.4957772354627856,347.52444023967206,0.8248333058903142,54730.0,121590.0,315080.0,15960.0,0.13932907600126143
0.1,0.42,/Users/ginasixt/federated-learning/result/alpha01/thr_0.42/run_9.json,1,0.7365964068467958,0.7450477477271166,0.7365964068467958,0.25495225227288343,0.31866585067319464,0.31866585067319464,0.9458657983486451,0.44487163056943907,0.7408220772869563,0.4816441545739125,322.05928729107535,0.8199056703732952,52070.0,111330.0,325340.0,18620.0,0.13932907600126143
0.1,0.5,/Users/ginasixt/federated-learning/result/alpha01/thr_0.5/run_1.json,19,0.7374451831942284,0.7535896672544484,0.7374451831942284,0.24641033274555155,0.32636323796406436,0.32636323796406436,0.9466099013318758,0.4524780834996962,0.7455174252243384,0.4910348504486768,314.82576474298327,0.8248875575109215,52130.0,107600.0,329070.0,18560.0,0.13932907600126143
0.1,0.5,/Users/ginasixt/federated-learning/result/alpha01/thr_0.5/run_10.json,18,0.719903805347291,0.765543774475004,0.719903805347291,0.23445622552499598,0.3320284465322633,0.3320284465322633,0.9440820130475303,0.45445615288444363,0.7427237899111475,0.48544757982229503,302.09318826868497,0.8256493284676965,50890.0,102380.0,334290.0,19800.0,0.13932907600126143
0.1,0.5,/Users/ginasixt/federated-learning/result/alpha01/thr_0.5/run_2.json,20,0.7449427075965483,0.7468110930450913,0.7449427075965483,0.25318890695490875,0.3226320303884328,0.3226320303884328,0.9476085314116348,0.4502586464879655,0.7458769003208199,0.49175380064163976,321.7045096184169,0.8239691156229073,52660.0,110560.0,326110.0,18030.0,0.13932907600126143
0.1,0.5,/Users/ginasixt/federated-learning/result/alpha01/thr_0.5/run_3.json,5,0.7119818927712548,0.7705819039549316,0.7119818927712548,0.22941809604506835,0.3343963856222178,0.3343963856222178,0.9429452150763626,0.45506329113924054,0.7412818983630932,0.48256379672618643,296.65326395458845,0.8239822796548147,50330.0,100180.0,336490.0,20360.0,0.13932907600126143
0.1,0.5,/Users/ginasixt/federated-learning/result/alpha01/thr_0.5/run_4.json,12,0.7080209364832367,0.77575743696613,0.7080209364832367,0.22424256303386997,0.3382442386970332,0.3382442386970332,0.942569353626979,0.4577883472057075,0.7418891867246833,0.4837783734493666,291.64695679596343,0.8252177176511505,50050.0,97920.0,338750.0,20640.0,0.13932907600126143
0.1,0.5,/Users/ginasixt/federated-learning/result/alpha01/thr_0.5/run_5.json,11,0.7231574480124487,0.763894932099755,0.7231574480124487,0.23610506790024505,0.331474516923875,0.331474516923875,0.9445828849747975,0.45458183273309316,0.7435261900561019,0.48705238011220375,303.96562598549355,0.8251635534991939,51120.0,103100.0,333570.0,19570.0,0.13932907600126143
0.1,0.5,/Users/ginasixt/federated-learning/result/alpha01/thr_0.5/run_6.json,19,0.7324939878342057,0.7572079602445783,0.7324939878342057,0.2427920397554217,0.32813688212927755,0.32813688212927755,0.9459034214441011,0.45323646549083113,0.744850974039392,0.4897019480787841,311.02175969725636,0.8251268523013406,51780.0,106020.0,330650.0,18910.0,0.13932907600126143
0.1,0.5,/Users/ginasixt/federated-learning/result/alpha01/thr_0.5/run_7.json,2,0.7381524968170887,0.7525133395928275,0.7381524968170887,0.24748666040717246,0.325616224648986,0.325616224648986,0.9466739650254963,0.45189226638953844,0.7453329182049582,0.49066583640991634,315.85067801955216,0.8229879408947635,52180.0,108070.0,328600.0,18510.0,0.13932907600126143
0.1,0.5,/Users/ginasixt/federated-learning/result/alpha01/thr_0.5/run_8.json,9,0.7264110906776065,0.7598186273387226,0.7264110906776065,0.2401813726612774,0.32868207130512705,0.32868207130512705,0.9449206846467121,0.4525824078970562,0.7431148590081645,0.4862297180163291,307.9273099968464,0.8237378711879181,51350.0,104880.0,331790.0,19340.0,0.13932907600126143
0.1,0.5,/Users/ginasixt/federated-learning/result/alpha01/thr_0.5/run_9.json,20,0.7203281935210072,0.7659330844802712,0.7203281935210072,0.23406691551972886,0.33252791745575655,0.33252791745575655,0.9441888038844818,0.4550084889643463,0.7431306390006391,0.4862612780012783,301.8172500788395,0.8261875959650556,50920.0,102210.0,334460.0,19770.0,0.13932907600126143
0.3,0.35,/Users/ginasixt/federated-learning/result/alpha03/thr_0.35/run_1.json,5,0.7207525816947234,0.7656811780062748,0.7207525816947234,0.23431882199372525,0.33241991257258435,0.33241991257258435,0.9442514614928408,0.4549919628505091,0.7432168798504991,0.4864337597009982,302.09318826868497,0.8234945285427264,50950.0,102320.0,334350.0,19740.0,0.13932907600126143
0.3,0.35,/Users/ginasixt/federated-learning/result/alpha03/thr_0.35/run_10.json,2,0.6989673221106238,0.7778413905237365,0.6989673221106238,0.22215860947626354,0.33745389974047263,0.33745389974047263,0.9410428326037569,0.4551609783059279,0.7384043563171802,0.4768087126343603,288.59192683695994,0.8226892532708324,49410.0,97010.0,339660.0,21280.0,0.13932907600126143
0.3,0.35,/Users/ginasixt/federated-learning/result/alpha03/thr_0.35/run_2.json,12,0.714245296364408,0.7716582316165526,0.714245296364408,0.22834176838344744,0.33615179760319575,0.33615179760319575,0.943442714749692,0.45715061795463807,0.7429517639904804,0.4859035279809607,296.04225796278774,0.8254599345424143,50490.0,99710.0,336960.0,20200.0,0.13932907600126143
0.3,0.35,/Users/ginasixt/federated-learning/result/alpha03/thr_0.35/run_3.json,3,0.6947234403734616,0.7818718941076785,0.6947234403734616,0.21812810589232143,0.34019118869492937,0.34019118869492937,0.9405509641873279,0.45673099279237395,0.7382976672405701,0.4765953344811402,284.53169347209086,0.8228069585380422,49110.0,95250.0,341420.0,21580.0,0.13932907600126143
0.3,0.35,/Users/ginasixt/federated-learning/result/alpha03/thr_0.35/run_4.json,5,0.6928844249540246,0.786497812993794,0.6928844249540246,0.21350218700620607,0.34442022361296676,0.34442022361296676,0.9405449815144461,0.46012212306247063,0.7396911189739093,0.47938223794781853,280.29407127089246,0.8237985582334996,48980.0,93230.0,343440.0,21710.0,0.13932907600126143
0.3,0.35,/Users/ginasixt/federated-learning/result/alpha03/thr_0.35/run_5.json,9,0.6474748903663885,0.814963244555385,0.6474748903663885,0.18503675544461493,0.3616180769534645,0.3616180769534645,0.9345571049659918,0.46405758896887356,0.7312190674608867,0.46243813492177344,249.4678334910123,0.8247920579424218,45770.0,80800.0,355870.0,24920.0,0.13932907600126143
0.3,0.35,/Users/ginasixt/federated-learning/result/alpha03/thr_0.35/run_6.json,7,0.6841137360305559,0.7924748666040717,0.6841137360305559,0.20752513339592826,0.3479637357893222,0.3479637357893222,0.9393832455616483,0.46129632279296034,0.7382943013173138,0.47658860263462755,273.9277830337433,0.824488497990698,48360.0,90620.0,346050.0,22330.0,0.13932907600126143
0.3,0.35,/Users/ginasixt/federated-learning/result/alpha03/thr_0.35/run_7.json,16,0.7083038619323808,0.7750704193097763,0.7083038619323808,0.22492958069022373,0.33764920089014766,0.33764920089014766,0.9425738713899797,0.4573020367156818,0.7416871406210785,0.4833742812421571,292.2776726584674,0.8255451937996401,50070.0,98220.0,338450.0,20620.0,0.13932907600126143
0.3,0.35,/Users/ginasixt/federated-learning/result/alpha03/thr_0.35/run_8.json,7,0.6942990521997454,0.7842077541392813,0.6942990521997454,0.21579224586071863,0.34247435629055895,0.34247435629055895,0.9406400219750034,0.45869158878504673,0.7392534031695134,0.47850680633902676,282.46215704824976,0.8246360252083743,49080.0,94230.0,342440.0,21610.0,0.13932907600126143
0.3,0.35,/Users/ginasixt/federated-learning/result/alpha03/thr_0.35/run_9.json,6,0.6901966331871552,0.786864222410516,0.6901966331871552,0.21313577758948404,0.3439306358381503,0.3439306358381503,0.9400820793433653,0.45909197835803345,0.7385304277988356,0.4770608555976712,279.60422579627874,0.8243287186827849,48790.0,93070.0,343600.0,21900.0,0.13932907600126143
0.3,0.42,/Users/ginasixt/federated-learning/result/alpha03/thr_0.42/run_1.json,4,0.6149384637148112,0.8297799253440814,0.6149384637148112,0.17022007465591865,0.3690152801358234,0.3690152801358234,0.9301262963343259,0.46124462836224733,0.7223591945294463,0.4447183890588926,232.18227688426362,0.8222455183274473,43470.0,74330.0,362340.0,27220.0,0.13932907600126143
0.3,0.42,/Users/ginasixt/federated-learning/result/alpha03/thr_0.42/run_10.json,7,0.5884849342198331,0.8459706414454852,0.5884849342198331,0.15402935855451486,0.38214220099209995,0.38214220099209995,0.9270012547051443,0.4633806739069897,0.7172277878326592,0.43445557566531834,214.56165247555975,0.825166146782704,41600.0,67260.0,369410.0,29090.0,0.13932907600126143
0.3,0.42,/Users/ginasixt/federated-learning/result/alpha03/thr_0.42/run_2.json,8,0.6017824303296081,0.8377035289806948,0.6017824303296081,0.1622964710193052,0.3750991976016224,0.3750991976016224,0.9285442315014596,0.4621401412275937,0.7197429796551514,0.4394859593103029,223.52964364553767,0.8246165893502646,42540.0,70870.0,365800.0,28150.0,0.13932907600126143
0.3,0.42,/Users/ginasixt/federated-learning/result/alpha03/thr_0.42/run_3.json,7,0.6056019238930542,0.8378638331005107,0.6056019238930542,0.16213616689948931,0.3768154211777132,0.3768154211777132,0.9291936507936508,0.46456863809007054,0.7217328784967825,0.44346575699356494,223.92384105960264,0.825119973053954,42810.0,70800.0,365870.0,27880.0,0.13932907600126143
